Temporalmotifs. build: 00:45:32, Apr 20 2018. Time: 00:45:43 [Apr 19 2018]
==========================================================================
usage: temporalmotifsmain
   -i:Input directed temporal graph file (default:'data/tp1/sx-mathoverflow-c2a-tp1.txt')
   -o:Output file in which to write counts (default:'temporal-motif-c2a-tp1.txt')
   -delta:Time window delta (default:1.32188e+09)
   -nt:Number of threads for parallelization (default:4)
1, 1124622953
2, 578660539
3, -1862148753
4, 146073680
7, 59957278
11, 1017082491
16, 3
19, 7291371
21, 0
22, 436641536
25, 1019847789
27, 204046603
28, 0
30, 8745537
32, 57525951
37, 2043984
40, 8911173
42, 1273255
45, 1844710738
49, -1187440522
50, 1562349
51, -1470013753
55, 0
65, -1673440958
66, 866101670
71, 21255629
75, 995096812
78, -1215726373
81, 2343054
83, 1809891329
86, 772041
88, 26286142
92, 64053267
93, 799432205
94, 995730
96, 5480928
97, 0
98, 15822895
100, 63130922
102, 675829325
107, 0
109, 194941046
110, 2987222
111, 147149210
118, 0
121, -782141938
132, 16400484
135, 958767939
136, 2077943018
140, 0
142, 8168245
143, -628030018
146, 16190364
151, 1
152, 0
158, 41276899
164, 0
171, 0
173, 0
175, 343791254
179, 0
180, 1
182, 22062453
184, 677018826
200, 2184161
202, 33930299
213, 0
215, 5480727
231, 0
238, 2125980524
239, 87272518
250, -297132128
259, 743430417
261, 2532703
262, 310593770
269, 0
271, 517013253
284, 475957405
288, 76000441
290, 810817462
296, 46466420
297, 1526101264
299, -1993840741
300, 0
302, -1058533132
303, 866869524
307, 329743084
310, 1384096259
312, 0
316, 0
317, 71029696
318, 1140994395
321, 951699485
322, 28327759
324, 160304837
327, 9163824
332, 34098846
333, 109080097
336, 8525061
339, 9262498
340, 47542170
342, 208114657
343, 163380465
344, 228758393
345, 139275916
346, 917835389
347, 0
348, -1740065166
349, 248235119
350, 1686491050
351, 144711985
353, 350910159
356, 11389200
358, 25433984
359, 152285205
360, -2003913480
361, 20116227
362, 500295205
367, 33888443
370, 689001078
371, 0
373, 3792810
375, 17067252
377, 56313941
379, 575479974
380, 804589419
381, 1631410669
382, 533041442
385, 317710674
386, 241913998
389, 0
391, 934951866
392, 252121737
394, -1336230024
396, 332406452
397, 745216077
398, 118224454
400, 10773935
401, 28181424
402, 627693046
404, -1773726385
405, 114471741
406, -1942480059
408, 22302180
412, 144935546
416, 52674892
422, 423156282
423, 1
424, 55100588
425, 429967425
426, 25508072
428, 151492116
429, 942137154
430, 1869441194
431, 394694531
434, 297183620
435, 30461751
436, 28446775
437, 746445477
438, 16927001
439, 521904869
440, 2119789565
441, 523305694
445, 70163137
447, 514807334
448, 0
450, -352377044
451, -2067921638
454, 1481305519
456, 0
458, 5159971
460, 1028809592
461, -1905093318
462, 86521553
466, 0
467, 0
468, 383725931
469, 839160607
470, 0
473, 185340610
477, 56063717
478, 29180997
480, 2104459
484, 272664298
490, 0
491, 18396905
492, 196427380
493, 147168192
494, 53421052
498, 23343019
507, 9988189
509, 58159272
511, 0
513, 20144985
519, -731003726
522, 0
532, -1117300321
539, 0
540, 0
550, 0
556, 341081217
565, 3306244
570, 0
571, 2432077
572, 0
577, 1318186222
580, 61461207
582, -641111475
586, -1614525040
587, 2532343
597, 0
598, 0
602, 179133179
605, 1629335925
607, 26464111
613, -888010707
614, 0
618, 10815379
619, 520028364
621, 0
622, -1053246803
625, 6789722
630, 178924183
634, 22861409
642, 0
644, 160159228
650, 2263398
658, 346478403
660, 6476236
661, 41318432
663, 0
669, 0
673, 13674886
674, 0
675, 478499113
683, 262661577
685, 10505015
689, 0
692, 146377758
695, 16
699, 50208470
703, 413475072
707, 175890294
709, 443393778
712, 62355516
714, 0
717, 1167347494
728, 17790846
730, 106450167
732, 89858562
733, -779562542
734, 0
737, 7228675
744, 8206460
745, 556629263
749, 3208304
750, 1581030967
756, 66572698
757, 21550481
763, -1744128481
765, 14929059
766, -1739260496
767, 708832642
774, 19727298
778, 506194775
781, 2531502
782, 2
785, 89430208
788, 389697100
790, 0
791, 0
792, 0
797, 0
798, 81713808
799, 37275677
800, 172293143
801, 1
802, 1367450275
805, 0
806, 1308856964
807, 12809169
808, 5377737
810, 10191839
812, 132804444
813, 590508837
814, 0
817, 0
818, 26143197
819, 0
820, 0
823, 2
824, 1069229830
825, 16490417
826, 0
828, 1009467805
838, 36345839
840, 293737671
848, 280927721
851, 0
852, 0
855, 6351395
858, 0
860, 9918750
863, 0
865, 0
874, 97494663
876, 0
881, 15737141
887, 0
888, 0
889, 0
891, 0
892, 3055983
893, 6692686
894, 8428404
896, 90098187
908, 101050526
910, 26695473
911, 5615167
913, 411089758
914, 147439135
915, 1
916, 969607702
917, 0
919, 109694901
924, 0
926, 2
927, 63368878
930, 1479231017
932, 967964959
934, 1003224906
935, 2019939537
936, 0
939, 1
940, 0
942, 129053569
943, -1170932018
944, 0
946, 15445373
947, 179857215
949, 0
955, 1101379804
956, 925590173
957, 0
960, 194175259
961, 39742451
962, 0
965, 152807073
966, 2806738
970, 298305740
972, 1514121778
973, 67806201
977, 0
979, 162950771
981, 0
985, 0
986, 205008816
987, 61559222
988, 0
989, 0
992, 0
996, 3895162
1000, 18787808
1004, 585036191
1005, 0
1007, 0
1008, 0
1013, 2809469
1015, 131432982
1017, 456098093
1018, 39792666
1019, 32755262
1020, 0
1021, 1406919047
1023, 35380096
1027, 24448229
1028, 162570691
1034, 2901032
1035, 30022644
1037, 6693691
1038, 0
1040, 1282818459
1041, 0
1042, 516621883
1044, -1043470234
1046, 6112281
1047, 1056697919
1048, 280232667
1049, 375440055
1050, 2139577529
1054, 0
1055, 0
1056, 103944827
1057, 3194892
1059, 438341299
1060, 217924604
1061, 1805032379
1068, 7303987
1071, 0
1073, 1214960172
1074, 11496213
1076, 0
1079, 1806451866
1082, 0
1084, 25441068
1086, 6136416
1090, 10675292
1093, 3123407
1094, 246215138
