Temporalmotifs. build: 00:48:19, Apr 20 2018. Time: 00:48:33 [Apr 19 2018]
==========================================================================
usage: temporalmotifsmain
   -i:Input directed temporal graph file (default:'data/tp3/sx-mathoverflow-c2q-tp3.txt')
   -o:Output file in which to write counts (default:'temporal-motif-c2q-tp3.txt')
   -delta:Time window delta (default:1.32188e+09)
   -nt:Number of threads for parallelization (default:4)
1, 0
2, 521625
3, 876282
4, 0
7, 1825411
11, 0
22, 28304643
25, 0
27, 0
32, 0
40, 0
44, 457743
45, 1218027
49, 82608561
66, 16526083
75, 116506556
78, 115236528
83, 75
85, 0
88, 0
91, 0
93, 0
100, 2144704
102, 405192
107, 0
110, 2
111, 0
121, 88754297
126, 0
136, 0
143, 0
175, 0
184, 57313833
187, 0
238, 3087823
239, 0
250, 22
259, 3
271, 0
284, 1184784
288, 3
290, 693901689
293, 0
297, 250687687
300, 1603350
302, 0
303, 462576
317, 14161789
318, 172
321, 518994
327, 2211664
333, 0
342, 0
344, 8901493
348, 0
349, 4848748
351, 438148
353, 14651185
360, 45904979
362, 4
367, 0
370, 651040
373, 0
381, 18387584
382, 0
385, 5532590
386, 0
391, 163030060
394, 7944718
396, 488987
398, 12669616
401, 6
402, 38116104
404, 0
405, 2602238
406, 1825510
416, 1012860
422, 0
424, 256287
425, 57
428, 0
429, 0
431, 1084880
437, 1906148
438, 664067
439, 0
440, 1380874
447, 1077463
448, 0
450, 8902089
451, 845915
454, 64122055
458, 0
460, 0
461, 8
467, 673660
468, 2661059
469, 0
473, 0
477, 3
492, 0
498, 0
519, 21463416
532, 21
577, 0
580, 0
582, 207
586, 3217838
587, 649629
602, 519701
605, 0
613, 69937332
622, 4
630, 5563362
634, 0
644, 10685370
651, 373866
658, 3
668, 8
683, 519740
703, 0
709, 0
712, 0
717, 0
728, 0
732, 0
733, 2508508
745, 1020553
750, 2
763, 290799796
766, 119360902
778, 6070438
785, 0
791, 0
792, 0
797, 0
798, 3828432
799, 3868840
801, 22530306
802, 0
806, 28840690
807, 0
812, 0
813, 0
824, 325035
828, 0
836, 0
840, 0
848, 353719
856, 1033013
874, 0
881, 0
889, 119842
892, 667613
908, 3
913, 0
919, 3936572
922, 675087
924, 0
934, 46808027
935, 482740
947, 100
949, 0
955, 49249818
956, 12
960, 0
970, 637629
972, 9
1004, 1
1015, 811985
1017, 100
1020, 0
1040, 0
1044, 338092
1046, 536409
1047, 0
1048, 8435722
1049, 457742
1050, 5632329
1052, 0
1056, 342619851
1058, 687184
1061, 27
1073, 656625
1074, 0
1075, 0
1079, 0
1084, 0
1094, 338257
1096, 418121
1098, 0
1100, 1029581
1106, 19311299
1107, 0
1114, 406895
1121, 478755
1123, 0
1125, 0
1131, 32378608
1143, 0
1148, 0
1149, 119437
1162, 1310997
1165, 0
1167, 4
1171, 0
1172, 0
1176, 47252968
1181, 0
1184, 0
1190, 3
1197, 0
1198, 0
1199, 552421
1202, 0
1220, 673670
1223, 4
1227, 648789
1229, 1
1231, 0
1233, 18
1234, 0
1243, 0
1245, 5121647
1246, 0
1261, 6317090
1266, 1733269
1281, 0
1291, 369276
1302, 0
1305, 671740
1306, 17492394
1310, 49267261
1328, 30
1340, 0
1345, 47038809
1353, 5
1355, 4481211
1358, 134404390
1384, 22
1392, 0
1409, 46105631
1437, 3458556
1441, 34308793
1445, 47
1446, 0
1447, 0
1450, 1490993
1459, 8112095
1463, 55901917
1464, 745321
1465, 116307899
1474, 3
1481, 112175
1483, 0
1492, 17724396
1508, 2506117
1516, 519554
1521, 0
1528, 0
1532, 15443550
1536, 2686460
1537, 2671562
1540, 3571581
1547, 0
1556, 0
1557, 387673
1566, 0
1568, 514066
1573, 37237942
1579, 0
1587, 403640
1590, 0
1592, 0
1593, 1078469
1610, 675148
1622, 0
1646, 0
1648, 0
1649, 0
1650, 6653684
1651, 0
1657, 0
1674, 0
1680, 2
1682, 21115514
1688, 41846259
1698, 536302
1703, 7161312
1708, 0
1715, 0
1716, 0
1729, 0
1737, 8514032
1759, 500132
1770, 0
1778, 0
1797, 0
1811, 25
1816, 0
1822, 0
1826, 6434845
1832, 0
1837, 0
1840, 19455964
1841, 3337627
1847, 22367900
1849, 0
1851, 0
1874, 375167
1898, 21486656
1902, 0
1907, 462467
1916, 4157130
1939, 369806
1946, 279088821
1948, 0
1956, 0
1966, 1395089
1969, 1
1977, 0
1988, 698251
2000, 65497094
2004, 0
2011, 0
2014, 0
2024, 6788362
2028, 0
2036, 0
2039, 18307902
2042, 1654755
2051, 42432197
2052, 0
2056, 52
2060, 543134
2082, 6596673
2083, 1077611
2085, 0
2095, 4317390
2097, 0
2106, 9
2123, 0
2126, 462581
2147, 0
2149, 0
2158, 0
2160, 0
2162, 0
2165, 0
2177, 0
2181, 0
2183, 0
2189, 0
2191, 61186364
2192, 56
2196, 2
2201, 0
2206, 0
2209, 3978527
2233, 7683735
2234, 3126682
2258, 0
2266, 0
2273, 32191331
2284, 5185757
2290, 60002194
2294, 0
2305, 0
2306, 0
2308, 0
2310, 0
2312, 1029819
2349, 0
2356, 0
2361, 0
2362, 45405368
2363, 12168606
2381, 0
2383, 22784230
2384, 53396773
2386, 521658
2415, 35705171
2416, 0
2436, 0
2454, 0
2467, 4
2480, 17856415
2481, 23433951
2497, 0
2498, 0
2502, 683284
2503, 53454468
2508, 1
2510, 0
2525, 0
2530, 115493064
2533, 0
2536, 0
2544, 0
2554, 31725071
2555, 0
2570, 0
2575, 11087106
2578, 488557
2579, 0
2586, 645809
2597, 1
2612, 519609
2614, 0
2615, 0
2622, 24864227
2623, 0
2627, 27
2628, 9
2631, 0
2641, 645824
2642, 238
2653, 680438
2655, 0
2660, 6
2664, 4676379
2666, 3949115
2669, 2094821
2672, 2260678
2678, 0
2689, 55435112
2692, 1
2698, 0
2701, 1
2702, 0
2705, 0
2720, 405872
2727, 666277
