Temporalmotifs. build: 12:14:05, Apr 20 2018. Time: 12:14:14 [Apr 19 2018]
==========================================================================
usage: temporalmotifsmain
   -i:Input directed temporal graph file (default:'data/tp1/sx-mathoverflow-a2q-tp1.txt')
   -o:Output file in which to write counts (default:'counts.txt')
   -delta:Time window delta (default:1.32188e+09)
   -nt:Number of threads for parallelization (default:4)
1, 89321
2, 26157
3, 14883
4, 857
7, 532
11, 7696
13, 0
14, 0
16, 136
18, 42
19, 17
21, 7
22, 24845
25, 7486
27, 5855
28, 30
30, 1
32, 1845
37, 54
40, 388
42, 56
44, 75
45, 122274
49, 45193
50, 2
51, 31648
54, 0
55, 0
56, 5
60, 0
65, 247103
66, 292786
70, 0
71, 40
75, 5017
76, 4
78, 228221
81, 82
83, 133870
85, 255
86, 3
88, 48
91, 0
92, 36
93, 1292
94, 0
96, 9
97, 0
98, 19
100, 610
102, 1163
107, 0
109, 345
110, 16
111, 4
118, 0
121, 224403
126, 0
132, 45
135, 573
136, 6056
140, 0
142, 43
143, 15611
146, 10
151, 0
152, 1
158, 134
164, 0
171, 0
173, 0
175, 607
178, 0
179, 0
180, 5
182, 42
184, 15286
200, 43
202, 3
204, 0
211, 2
213, 0
215, 0
231, 0
238, 3029
239, 304
250, 505
256, 2
259, 1681
261, 3
262, 358
266, 4
269, 0
271, 313
272, 0
273, 14
279, 0
284, 2053
288, 85
290, 1387518
293, 9
296, 250
297, 415567
299, 1070
300, 1
302, 4396
303, 3347
307, 200
310, 5379
312, 1
316, 14
317, 19311
318, 929
321, 6234
322, 9
323, 0
324, 4
326, 5
327, 0
332, 250
333, 50
336, 42
337, 6
339, 2
340, 110
342, 120
343, 2454
344, 17477
345, 471
346, 1365
347, 2
348, 2605
349, 1780
350, 44977
351, 2697
353, 2873
354, 0
356, 4
358, 1
359, 682
360, 26610
361, 668
362, 15016
363, 1
367, 1
370, 3826
371, 0
373, 36
375, 121
376, 0
377, 100
378, 0
379, 276
380, 905
381, 3897
382, 145142
385, 222
386, 64
389, 19
391, 20140
392, 8
393, 0
394, 128337
396, 1716
397, 267
398, 701
399, 1
400, 0
401, 38
402, 4301
404, 5366
405, 333
406, 5463
408, 6
410, 1
412, 75
416, 8191
417, 0
421, 0
422, 202
423, 2
424, 75
425, 1721
426, 91
428, 23
429, 8857
430, 1917
431, 20496
434, 373
435, 3
436, 41
437, 20006
438, 38
439, 1350
440, 8593
441, 1241
445, 20
446, 1
447, 479
448, 0
450, 17960
451, 14981
454, 33476
455, 0
456, 0
458, 2
459, 0
460, 1193
461, 579
462, 2695
463, 0
466, 0
467, 71
468, 274
469, 1736
470, 0
473, 487
475, 0
476, 0
477, 2
478, 9
480, 0
482, 1
484, 484
488, 12
490, 11
491, 6
492, 153
493, 850
494, 216
498, 921
507, 90
509, 10
511, 0
513, 47
515, 0
519, 2589
522, 0
532, 2932
538, 0
539, 13
540, 5
550, 8
556, 18
562, 0
565, 0
570, 5
571, 1
572, 2
577, 1310
580, 6
582, 17308
584, 0
586, 9685
587, 2
590, 0
597, 1
598, 0
602, 11
603, 0
605, 4189
607, 17
613, 35792
614, 0
617, 0
618, 2
619, 836
621, 3
622, 71300
625, 15
630, 666
634, 13
641, 0
642, 0
643, 0
644, 19
648, 0
650, 5
657, 0
658, 220
659, 0
660, 40
661, 1
663, 2
667, 2
668, 15
669, 0
673, 35
674, 0
675, 5984
676, 0
678, 0
679, 0
683, 2394
685, 0
686, 0
687, 1
689, 436
692, 15
695, 126
696, 0
697, 0
699, 959
702, 0
703, 426
704, 0
705, 0
707, 119
709, 1474
712, 29
714, 0
717, 2864
722, 0
728, 101
730, 0
732, 44
733, 14446
734, 0
737, 2
738, 0
744, 2
745, 375
749, 4
750, 9655
751, 0
752, 0
756, 72
757, 7
761, 0
763, 12824
765, 2
766, 25885
767, 313
768, 0
771, 1
772, 0
773, 1
774, 78
775, 0
778, 257
779, 0
781, 3
782, 0
783, 0
784, 0
785, 5
788, 5468
790, 0
791, 10
792, 51
795, 0
797, 296
798, 619
799, 87
800, 637
801, 5
802, 3536
804, 0
805, 0
806, 1000
807, 87
808, 2
809, 0
810, 0
812, 29424
813, 471
814, 8
817, 0
818, 0
819, 1
820, 0
823, 4
824, 850
825, 30
826, 0
828, 15295
835, 0
836, 8
837, 0
838, 20
839, 0
840, 106
845, 1
846, 0
848, 28
851, 0
852, 0
855, 124
858, 1
860, 0
861, 0
863, 0
865, 17
866, 0
868, 0
873, 0
874, 13
876, 0
877, 0
878, 0
880, 13
881, 7
885, 0
887, 9
888, 4
889, 4
891, 0
892, 2
893, 0
894, 8
896, 40
900, 6
903, 0
908, 10
909, 2
910, 30
911, 2
913, 4509
914, 119
915, 8
916, 471
917, 0
918, 1
919, 87
922, 3
923, 0
924, 0
926, 7
927, 9
928, 0
930, 925
931, 0
932, 166
934, 837
935, 4917
936, 48
938, 0
939, 0
940, 4
942, 3626
943, 25519
944, 1
946, 8
947, 114
949, 12
950, 0
951, 0
955, 808
956, 171
957, 0
960, 444
961, 256
962, 6
965, 31
966, 1
968, 0
970, 6
972, 1323
973, 0
975, 7
977, 0
979, 47
981, 0
983, 0
984, 3
985, 0
986, 196
987, 136
988, 6
989, 0
992, 4
996, 6
997, 75
1000, 8
1004, 1074
1005, 0
1007, 0
1008, 0
1012, 0
1013, 5
1015, 195
1017, 1315
1018, 235
1019, 43
1020, 6
1021, 1005
1023, 44
1027, 7
1028, 110
1031, 0
1034, 1
1035, 56
1037, 7
1038, 0
1040, 3612
1041, 0
1042, 2075
1043, 0
1044, 3504
1046, 14
1047, 9921
1048, 640
1049, 552
1050, 630
1052, 0
1053, 0
1054, 4
1055, 0
1056, 205
1057, 2
1058, 0
1059, 4680
1060, 345
1061, 757
1065, 0
1068, 12
1071, 0
1073, 1199
1074, 12
1075, 4
1076, 1
1079, 1627
1082, 0
1083, 0
