Temporalmotifs. build: 00:44:05, Apr 20 2018. Time: 00:44:20 [Apr 19 2018]
==========================================================================
usage: temporalmotifsmain
   -i:Input directed temporal graph file (default:'data/tp1/sx-mathoverflow-a2q-tp1.txt')
   -o:Output file in which to write counts (default:'temporal-motif-a2q-tp1.txt')
   -delta:Time window delta (default:1.32188e+09)
   -nt:Number of threads for parallelization (default:4)
1, 502042756
2, 72593903
3, 82027498
4, 5445462
7, 11592712
11, 90143609
13, 0
14, 0
16, 1031876
18, 6959386
19, 75561
21, 22015
22, 148882800
25, 37961510
27, 37059589
28, 329899
30, 225475
32, 7843748
37, 75498
40, 526063
42, 152537
44, 244637
45, 783499225
49, 217396477
50, 2
51, 598306296
54, 0
55, 0
56, 30590
60, 0
65, 550401440
66, 815366636
70, 0
71, 747488
75, 32103118
76, 427174
78, 871133455
81, 960195
83, 710037159
85, 1713588
86, 50310
88, 2067552
91, 0
92, 3174434
93, 13854661
94, 0
96, 1099802
97, 0
98, 1132257
100, 6749386
102, 8903915
107, 0
109, 18642750
110, 180121
111, 259393
118, 0
121, 859084612
126, 0
132, 393483
135, 16680222
136, 105046309
140, 0
142, 2117706
143, 215567087
146, 260373
151, 0
152, 539312
158, 1548730
164, 0
171, 0
173, 0
175, 28885677
178, 0
179, 0
180, 225480
182, 2540839
184, 150447503
200, 328457
202, 1146134
204, 0
211, 134665
213, 0
215, 0
231, 0
238, 77954007
239, 6103649
250, 12038169
256, 179599
259, 23989076
261, 415389
262, 12624773
266, 137583
269, 0
271, 9684722
272, 0
273, 215791
279, 0
284, 48646013
288, 7813816
290, -1723666534
293, 220556
296, 11701099
297, 1510655156
299, 15429199
300, 309629
302, 73950674
303, 65270561
307, 8739578
310, 61154937
312, 93088
316, 2702614
317, 475106590
318, 43494445
321, 152487483
322, 934486
323, 0
324, 4
326, 97284
327, 0
332, 19278264
333, 7161107
336, 1414404
337, 220168
339, 2
340, 6023119
342, 4309568
343, 56920506
344, 328135239
345, 6696868
346, 31715150
347, 202007
348, 103148124
349, 35400585
350, 192596504
351, 29304073
353, 51967099
354, 0
356, 600029
358, 473061
359, 23443448
360, 320854405
361, 13141003
362, 155191442
363, 366596
367, 111937
370, 60920057
371, 0
373, 2753901
375, 1354510
376, 0
377, 4282262
378, 0
379, 16439167
380, 37063163
381, 69665729
382, 419565080
385, 19018486
386, 4877679
389, 3352862
391, 273418018
392, 262268
393, 0
394, 710397234
396, 26380132
397, 8730107
398, 19080131
399, 131763
400, 0
401, 1586131
402, 53497730
404, 91701041
405, 8528250
406, 104867446
408, 2989125
410, 141066
412, 5215415
416, 155849114
417, 0
421, 0
422, 4434066
423, 310401
424, 2140171
425, 47847644
426, 3021678
428, 2580485
429, 202284353
430, 40835751
431, 426538727
434, 5525385
435, 1329945
436, 1241513
437, 144335254
438, 2585766
439, 10498515
440, 136547460
441, 39543478
445, 759600
446, 231039
447, 22905169
448, 0
450, 440012689
451, 184666057
454, 701371414
455, 0
456, 0
458, 224769
459, 0
460, 35248174
461, 48095201
462, 43173839
463, 0
466, 0
467, 2307641
468, 6941744
469, 36935851
470, 0
473, 20029793
475, 0
476, 0
477, 1192856
478, 1177085
480, 0
482, 160733
484, 9709209
488, 161587
490, 1131417
491, 1548162
492, 7718700
493, 11091546
494, 8384504
498, 28641494
507, 5041741
509, 2527016
511, 0
513, 1631736
515, 0
519, 85489743
522, 0
532, 59099554
538, 0
539, 1190556
540, 329742
550, 989193
556, 1742778
562, 0
565, 0
570, 166310
571, 204609
572, 168537
577, 49484377
580, 200700
582, 132284490
584, 0
586, 107635301
587, 173163
590, 0
597, 259389
598, 0
602, 942546
603, 0
605, 103628356
607, 709628
613, 327554984
614, 0
617, 0
618, 735097
619, 16951959
621, 180547
622, 638821193
625, 1628641
630, 27886171
634, 952887
641, 0
642, 0
643, 0
644, 2448550
648, 0
650, 565136
657, 0
658, 18806081
659, 0
660, 3664007
661, 474988
663, 2
667, 200694
668, 754686
669, 0
673, 2079820
674, 0
675, 91156798
676, 0
678, 0
679, 0
683, 36156931
685, 0
686, 0
687, 193705
689, 22352973
692, 1587082
695, 9475791
696, 0
697, 0
699, 34869559
702, 0
703, 21033291
704, 0
705, 0
707, 7215281
709, 58374871
712, 1495754
714, 0
717, 105568228
722, 0
728, 4804076
730, 0
732, 3374040
733, 228871347
734, 0
737, 200126
738, 0
744, 449533
745, 6918910
749, 408790
750, 208462145
751, 0
752, 0
756, 3409083
757, 3514378
761, 0
763, 173731694
765, 272393
766, 327155271
767, 3422151
768, 0
771, 258509
772, 0
773, 207150
774, 7919610
775, 0
778, 7565072
779, 0
781, 414831
782, 0
783, 0
784, 0
785, 1160166
788, 92070085
790, 0
791, 420922
792, 4255735
795, 0
797, 15222849
798, 46857291
799, 5725985
800, 17278813
801, 258508
802, 79828248
804, 0
805, 0
806, 64107101
807, 5633577
808, 453691
809, 0
810, 0
812, 307658096
813, 25187437
814, 444496
817, 0
818, 0
819, 214532
820, 0
823, 438491
824, 38082079
825, 3512326
826, 0
828, 479579455
835, 0
836, 1096190
837, 0
838, 1809461
839, 0
840, 4642663
845, 569656
846, 0
848, 3938634
851, 0
852, 0
855, 10119002
858, 267849
860, 0
861, 0
863, 0
865, 1206360
866, 0
868, 0
873, 0
874, 2859197
876, 0
877, 0
878, 0
880, 224765
881, 292425
885, 0
887, 674327
888, 224782
889, 231031
891, 0
892, 238367
893, 0
894, 1140591
896, 2884915
900, 231038
903, 0
908, 1816832
909, 230597
910, 907069
911, 225478
913, 141284508
914, 8440116
915, 254088
916, 11804305
917, 0
918, 226778
919, 7650380
922, 227099
923, 0
924, 0
926, 2617427
927, 1497633
928, 0
930, 53043971
931, 0
932, 24551269
934, 57141216
935, 181492080
936, 5198846
938, 0
939, 0
940, 1287901
942, 180647815
943, 334221093
944, 251901
946, 329021
947, 15408883
949, 1639366
